Date;Parcelle;Traitement;Herbivorie_enveloppe;Herbivorie;Sp;Sp_enveloppe;Leaf_N15;LNC;Leaf_C13;LCC;Root_N15;RNC;Leaf_pH;Total_leaf_area;SLA;Mean_leaf_area;LDMC;RDMC;Hveg_mean;Leaf_number;BIOSHOOT_sec;Tiller_Nbr;Nbr_individu_repro2;Ab_biomass;Ab_density;Ab_leafarea;Ab_eq;species_richness;Leaf_Msec;Leaf_Mfresh;Root_Msec;Root_Mfresh;APP_REPRO_sec;Hveg1;Hveg2;Hveg3;Hveg4;Hveg5;Hveg6;Hveg7;Hveg8;Hrep1;Hrep2;Hrep3;Nbre_ind_feuille;Nbre_feuille_mature;Nbre_feuille_tot;Subsampling?;Poids_non_ligneux;Poids_1an;Photo_feuilles;Photo_racines;Observation;jhjm;vjgh
25/07/18;ROC8;10;Non Broute;Exclos;Car.aqu;3;0,377480125;3,3675862;-30,16674682;44,5456563;-0,181453088;0,8102876;6,45;1,530176416;31,22809012;0,170019602;0,379844961;0,457627119;9,875;9;0,801;91;5;0,349171752;0,200440529;0,157849231;0,25;4;0,049;0,129;0,027;0,059;0,062;11,2;7,5;12,3;6,8;9,4;12,2;8,5;11,1;8,2;10,7;10,1;15;30;54;1;;;P7250990.JPG;P7250991.JPG;;;
25/07/18;ROC8;10;Non Broute;Exclos;Dup.fis;1;0,244946896;2,9790097;-29,95272817;43,5723136;0,130554448;1,0721586;6,3;5,425891182;104,3440612;0,493262835;0,342105263;0,405063291;10,075;11;0,855;147;2;0,372711421;0,323788546;0,559721571;0,25;4;0,052;0,152;0,032;0,079;;11,7;12,7;7,9;8,1;12,1;14,7;6,8;6,6;14,6;;;15;17;32;1;;;P7250992.JPG;P7250993.JPG;;;
25/07/18;ROC8;10;Non Broute;Exclos;Eri.sch;2;0,223203163;2,767585;-29,83176111;44,4203267;;;5,89;2,737843552;68,44608879;0,342230444;0,344827586;0,459459459;8,225;8;0,092;15;;0,040104621;0,033039648;0,282429198;0,25;4;0,04;0,116;0,017;0,037;;;;;9,2;6,4;7;10,3;;;;;7;10;29;;;;P7250994.JPG;P7250995.JPG;;;
25/07/18;ROC8;10;Non Broute;Exclos;Poa.arc;4;;;;;;;;;;;;;;;0,546;201;;0,238012206;0,442731278;0;0,25;4;;;;;;;;;;;;;;;;;15;25;51;1;;;;;;;
26/07/18;ROC8;10;Broute;Temoin;Car.aqu;2;0,970773411;3,6571075;-29,95996552;44,0654042;0,555741189;0,6081788;;2,335195531;66,71987231;0,233519553;0,380434783;0,433333333;7,35;10;0,32;43;;0,557915682;0,220512821;0,40118808;0,25;4;0,035;0,092;0,039;0,09;;8,7;7,8;7,2;6,5;8,5;7;5,7;7,4;;;;15;29;65;1;;;P7260997.JPG;P7260996.JPG;;;
26/07/18;ROC8;10;Broute;Temoin;Car.pra;3;-0,652758652;2,6510416;-27,1942656;43,9620341;;;;1,817504655;60,58348852;0,454376164;0,204081633;0,351351351;4,7;4;0,12759748;12;;0,222464485;0,061538462;0,312248458;0,25;4;0,03;0,147;0,013;0,037;;5,3;4,1;;;;;;;;;;3;2;6;;;;P7260998.JPG;P7261002.JPG;;;
26/07/18;ROC8;10;Broute;Temoin;Dup.fis;1;0,630121594;2,8156543;-31,18411083;43,9012826;-0,376202891;1,0857692;;1,668;59,57142857;0,1668;0,424242424;0,314285714;7,5125;10;0,120965892;139;;0,210902401;0,712820513;0,286563463;0,25;4;0,028;0,066;0,022;0,07;;7,1;9;8,4;8,9;7,1;5,4;9,4;4,8;;;;15;18;38;1;;;;P7260999.JPG;;;
26/07/18;ROC8;10;Broute;Temoin;Eri.sch;4;;;;;;;;;;;;;;;0,005;1;;0,008717433;0,005128205;0;0,25;4;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/07/18;ROC8;14;Non Broute;Exclos;Car.aqu;3;0,907613044;3,5673457;-30,61029271;44,9772652;;;;1,323475046;66,17375231;0,330868762;0,333333333;;7,95;4;0,021;6;;0,010966057;0,011173184;0,153456081;0,25;4;0,02;0,06;;;;9,1;6,8;;;;;;;;;;2;5;7;;;;P7261004.JPG;;;;
26/07/18;ROC8;14;Non Broute;Exclos;Dup.fis;1;-0,466383797;4,1593867;-29,44094445;45,2573733;-0,099882491;1,4324781;;2,567;95,07407407;0,366714286;0,369863014;0,270833333;12,25;7;1,407;198;;0,734725849;0,368715084;0,297642;0,25;4;0,027;0,073;0,013;0,048;;11,7;10,7;16;12,7;10,9;11,5;;;;;;15;25;39;1;;;;P7261007.JPG;;;
26/07/18;ROC8;14;Non Broute;Exclos;Poa.arc;4;;;;;;;;2,899253731;107,3797678;0,263568521;0,38028169;;11,6375;11;0,184;68;;0,096083551;0,126629423;0,336166607;0,25;4;0,027;0,071;;0,042;;12;16,3;14;8,1;10,6;9,7;12,2;10,2;;;;15;22;37;1;;;P7261005.JPG;;;;
26/07/18;ROC8;14;Non Broute;Exclos;Ste.lon;2;-0,7021;3,5697;-30,21740824;43,3961484;;;;1,834726091;131,0518636;0,067952818;0,254545455;;5,3;27;0,303;265;1;0,158224543;0,493482309;0,212735311;0,25;4;0,014;0,055;0,926;;0,011;4,8;9,8;2,8;6,8;5;3,9;3,6;5,7;;;;15;;188;1;;;P7261003.JPG;;;;
27/07/18;ROC8;14;Broute;Temoin;Car.aqu;2;1,846426811;3,9583323;-31,70003018;45,2749556;2,314607204;0,8388177;7,02;3,55478;111,086875;0,355478;0,323232323;0,402597403;7,385714286;10;0,284;31;;0,129739607;0,051926298;0,371996955;0,2;5;0,032;0,099;0,031;0,077;;6,1;6,2;7,1;9,8;8,1;7,3;7,1;;;;;15;42;57;1;;;;;;;
27/07/18;ROC8;14;Broute;Temoin;Car.pra;5;0,889398094;2,8708255;-29,50401274;45,3689743;;;6,36;2,974358974;76,26561473;0,27039627;0,189320388;0,290322581;3,1;11;0,134;57;;0,061215167;0,095477387;0,311257654;0,2;5;0,039;0,206;0,009;0,031;;3;3,2;3,1;;;;;;;;;;;;;;;P7271017.JPG;P7271018.JPG;;;
27/07/18;ROC8;14;Broute;Temoin;Dup.fis;1;1,956489306;4,1397996;-31,61835156;45,3386832;2,060718718;1,3566993;6,35;2,05589;76,14407407;0,171324167;0,375;0,356164384;5,566666667;12;1,578;438;;0,720877113;0,733668342;0,215142659;0,2;5;0,027;0,072;0,026;0,073;;5,8;6,1;4,8;;;;;;;;;15;24;37;1;;;P7271024.JPG;P7271023.JPG;;;
26/07/18;ROC8;14;Broute;Temoin;Poa.arc;4;;;-31,7041658;42,7138843;;;;0,632025451;;0,037177968;;;;17;0,151;53;;0,06898127;0,088777219;0,066139548;0,2;5;;0,173;;0,071;;;;;;;;;;;;;15;23;38;;;;P7271021.JPG;P7271020.JPG;;;
27/07/18;ROC8;14;Broute;Temoin;Ste.lon;3;2,507330542;3,4366167;-29,62704762;43,6081844;;;;0,338884;42,3605;0,016137333;0,615384615;;2;21;0,042;18;;0,019186843;0,030150754;0,035463184;0,2;5;0,008;0,013;;;;1,7;1,3;3,3;1,5;1,7;2,4;2,1;;;;;15;45;60;1;;;P7271019.JPG;;;;
